002212C3-AE32-499F-A38C-C3C380495816#appfire#CommunicationTypeService#appfire#shop.app.server.service.CommunicationTypeService#appfire#{"resourceMapping":"/CommunicationType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/CommunicationTypeService.java","fileName":"CommunicationTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/CommunicationTypeRepositoryImpl.java","fileName":"CommunicationTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/CommunicationTypeRepository.java","fileName":"CommunicationTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/contacts/CommunicationType.java","fileName":"CommunicationType.java"}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:15#appfire#\N#appfire#2015-12-01 17:27:15#appfire#1#appfire#1#appfire#19837D39-52D1-4AE4-BC67-B6B587A5516A
0026740E-E3FA-4632-A665-300AC2D5ED0A#appfire#LoginService#appfire#shop.app.server.service.LoginService#appfire#{"resourceMapping":"/Login","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/LoginService.java","fileName":"LoginService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/LoginRepositoryImpl.java","fileName":"LoginRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/LoginRepository.java","fileName":"LoginRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/authentication/Login.java","fileName":"Login.java"}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:23#appfire#\N#appfire#2015-12-01 17:27:23#appfire#1#appfire#1#appfire#CC3490BA-BFA7-446E-AD16-DFCFDC7FB716
052A2F40-916D-4D53-8007-F19587953CA3#appfire#TimezoneService#appfire#shop.app.server.service.TimezoneService#appfire#{"resourceMapping":"/Timezone","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/TimezoneService.java","fileName":"TimezoneService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/TimezoneRepositoryImpl.java","fileName":"TimezoneRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/TimezoneRepository.java","fileName":"TimezoneRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/location/Timezone.java","fileName":"Timezone.java"}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:06#appfire#\N#appfire#2015-12-01 17:27:06#appfire#1#appfire#1#appfire#34259FB7-B076-49D6-9CFC-1E11D8B450E8
102A0D29-B662-4BA5-B918-656A62407742#appfire#RolesService#appfire#shop.app.server.service.RolesService#appfire#{"resourceMapping":"/Roles","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/RolesService.java","fileName":"RolesService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/RolesRepositoryImpl.java","fileName":"RolesRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/RolesRepository.java","fileName":"RolesRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/authorization/Roles.java","fileName":"Roles.java"}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:27#appfire#\N#appfire#2015-12-01 17:27:27#appfire#1#appfire#1#appfire#FD2A5D12-36ED-49B2-AFB3-11ECB6575636
130367E8-AB41-48E8-A335-03F3C07E35E5#appfire#UserAccessLevelService#appfire#shop.app.server.service.UserAccessLevelService#appfire#{"resourceMapping":"/UserAccessLevel","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/UserAccessLevelService.java","fileName":"UserAccessLevelService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/UserAccessLevelRepositoryImpl.java","fileName":"UserAccessLevelRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/UserAccessLevelRepository.java","fileName":"UserAccessLevelRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/authentication/UserAccessLevel.java","fileName":"UserAccessLevel.java"}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:20#appfire#\N#appfire#2015-12-01 17:27:20#appfire#1#appfire#1#appfire#819FAFD0-D0DF-4469-B7C7-95495C07ACB6
1EBE828A-CD56-47B4-81FE-DBAC53139857#appfire#PasswordPolicyService#appfire#shop.app.server.service.PasswordPolicyService#appfire#{"resourceMapping":"/PasswordPolicy","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/PasswordPolicyService.java","fileName":"PasswordPolicyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/PasswordPolicyRepositoryImpl.java","fileName":"PasswordPolicyRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/PasswordPolicyRepository.java","fileName":"PasswordPolicyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/authentication/PasswordPolicy.java","fileName":"PasswordPolicy.java"}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:19#appfire#\N#appfire#2015-12-01 17:27:19#appfire#1#appfire#1#appfire#B6033A9E-1D83-49B0-A80A-45AD9FF69FF3
1F0F5474-A93A-4E3A-9046-741A0AD57EB2#appfire#UserRoleBridgeService#appfire#shop.app.server.service.UserRoleBridgeService#appfire#{"resourceMapping":"/UserRoleBridge","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/UserRoleBridgeService.java","fileName":"UserRoleBridgeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/UserRoleBridgeRepositoryImpl.java","fileName":"UserRoleBridgeRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/UserRoleBridgeRepository.java","fileName":"UserRoleBridgeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/authorization/UserRoleBridge.java","fileName":"UserRoleBridge.java"}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:28#appfire#\N#appfire#2015-12-01 17:27:28#appfire#1#appfire#1#appfire#DF0C564C-0EEC-420D-BDB9-6B638E27E86A
1F459C92-1716-43DA-901F-F5F5A7D40688#appfire#TalukaService#appfire#shop.app.server.service.TalukaService#appfire#{"resourceMapping":"/Taluka","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/TalukaService.java","fileName":"TalukaService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/TalukaRepositoryImpl.java","fileName":"TalukaRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/TalukaRepository.java","fileName":"TalukaRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/location/Taluka.java","fileName":"Taluka.java"}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:11#appfire#\N#appfire#2015-12-01 17:27:11#appfire#1#appfire#1#appfire#2701AE79-25C9-43EE-95A7-8AC11B5374FE
38F5411F-F17E-4125-A942-5A3F97AEA29E#appfire#FetchCartNewService#appfire#retailcontext.retail.service.FetchCartNewServiceWS#appfire#{"resourceMapping":"/FetchCartNewServiceWS","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/retailcontext.retail.service.FetchCartNewServiceWS","fileName":"retailcontext.retail.service.FetchCartNewServiceWS"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{},"implementInterface":[],"extendsClass":[],"entities":{}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-02 10:28:34#appfire#\N#appfire#2015-12-02 10:28:34#appfire#1#appfire#1#appfire#\N
42D29C64-ADAC-4C01-A151-7DB74694BBE1#appfire#CountryService#appfire#shop.app.server.service.CountryService#appfire#{"resourceMapping":"/Country","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/CountryService.java","fileName":"CountryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/CountryRepositoryImpl.java","fileName":"CountryRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/CountryRepository.java","fileName":"CountryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/location/Country.java","fileName":"Country.java"}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:07#appfire#\N#appfire#2015-12-01 17:27:07#appfire#1#appfire#1#appfire#83105CE8-B9FA-4479-AD10-76FED748F3A9
4783C9E7-EB17-4E5A-B8AA-B11FB1109AAA#appfire#RegionService#appfire#shop.app.server.service.RegionService#appfire#{"resourceMapping":"/Region","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/RegionService.java","fileName":"RegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/RegionRepositoryImpl.java","fileName":"RegionRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/RegionRepository.java","fileName":"RegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/location/Region.java","fileName":"Region.java"}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:09#appfire#\N#appfire#2015-12-01 17:27:09#appfire#1#appfire#1#appfire#B2D35E0E-2789-4992-832D-98296281A179
48E61226-D1A3-4F4F-ABF3-7E227316D336#appfire#QuestionService#appfire#shop.app.server.service.QuestionService#appfire#{"resourceMapping":"/Question","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/QuestionService.java","fileName":"QuestionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/QuestionRepositoryImpl.java","fileName":"QuestionRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/QuestionRepository.java","fileName":"QuestionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/authentication/Question.java","fileName":"Question.java"}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:19#appfire#\N#appfire#2015-12-01 17:27:19#appfire#1#appfire#1#appfire#657D7131-24ED-40F2-8B9B-64B7395293D0
4CF02E22-6279-4B12-B7F8-B9A70E083CEF#appfire#VillageService#appfire#shop.app.server.service.VillageService#appfire#{"resourceMapping":"/Village","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/VillageService.java","fileName":"VillageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/VillageRepositoryImpl.java","fileName":"VillageRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/VillageRepository.java","fileName":"VillageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/location/Village.java","fileName":"Village.java"}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:12#appfire#\N#appfire#2015-12-01 17:27:12#appfire#1#appfire#1#appfire#014DA0C6-26F8-482B-B04B-7F5D64D829A6
5A5FF499-7AC3-4EE6-B689-8E310AF591D2#appfire#CurrencyService#appfire#shop.app.server.service.CurrencyService#appfire#{"resourceMapping":"/Currency","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/CurrencyService.java","fileName":"CurrencyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/CurrencyRepositoryImpl.java","fileName":"CurrencyRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/CurrencyRepository.java","fileName":"CurrencyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/location/Currency.java","fileName":"Currency.java"}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:07#appfire#\N#appfire#2015-12-01 17:27:07#appfire#1#appfire#1#appfire#053E5FF4-02B6-489A-B62D-C904AB7243DB
5DD77325-6575-4ED2-8111-7A2ECB96C89C#appfire#AppCustomerCategoryService#appfire#shop.app.server.service.AppCustomerCategoryService#appfire#{"resourceMapping":"/AppCustomerCategory","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/AppCustomerCategoryService.java","fileName":"AppCustomerCategoryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/AppCustomerCategoryRepositoryImpl.java","fileName":"AppCustomerCategoryRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/AppCustomerCategoryRepository.java","fileName":"AppCustomerCategoryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/customers/AppCustomerCategory.java","fileName":"AppCustomerCategory.java"}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:29#appfire#\N#appfire#2015-12-01 17:27:29#appfire#1#appfire#1#appfire#C1C449D8-978F-4428-B840-FADF5A1945F4
61A363D7-9D32-4E44-906A-1FD54560C32F#appfire#PaymentProcessBzService#appfire#retailcontext.retail.service.PaymentProcessBzServiceWS#appfire#{"resourceMapping":"/PaymentProcessBzServiceWS","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/retailcontext.retail.service.PaymentProcessBzServiceWS","fileName":"retailcontext.retail.service.PaymentProcessBzServiceWS"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{},"implementInterface":[],"extendsClass":[],"entities":{}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-03 18:37:46#appfire#\N#appfire#2015-12-03 18:37:46#appfire#1#appfire#1#appfire#\N
6583C295-F48A-4946-8CD6-7A01D7AF159E#appfire#PaymentTranExBzService#appfire#retailcontext.retail.service.PaymentTranExBzServiceWS#appfire#{"resourceMapping":"/PaymentTranExBzServiceWS","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/retailcontext.retail.service.PaymentTranExBzServiceWS","fileName":"retailcontext.retail.service.PaymentTranExBzServiceWS"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{},"implementInterface":[],"extendsClass":[],"entities":{}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-04 14:38:41#appfire#\N#appfire#2015-12-04 14:38:41#appfire#1#appfire#1#appfire#\N
69E2FBED-B5F9-41C2-9E76-0AD914C9DA26#appfire#CommunicationGroupService#appfire#shop.app.server.service.CommunicationGroupService#appfire#{"resourceMapping":"/CommunicationGroup","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/CommunicationGroupService.java","fileName":"CommunicationGroupService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/CommunicationGroupRepositoryImpl.java","fileName":"CommunicationGroupRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/CommunicationGroupRepository.java","fileName":"CommunicationGroupRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/contacts/CommunicationGroup.java","fileName":"CommunicationGroup.java"}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:14#appfire#\N#appfire#2015-12-01 17:27:14#appfire#1#appfire#1#appfire#507EDCAE-8E7B-4791-9A27-CE5BA03BB9BC
7263F10D-C659-4512-BC08-78BBFA3C6C61#appfire#FetchCartItemService#appfire#retailcontext.retail.service.FetchCartItemServiceWS#appfire#{"resourceMapping":"/FetchCartItemServiceWS","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/retailcontext.retail.service.FetchCartItemServiceWS","fileName":"retailcontext.retail.service.FetchCartItemServiceWS"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{},"implementInterface":[],"extendsClass":[],"entities":{}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 20:08:00#appfire#\N#appfire#2015-12-01 20:08:00#appfire#1#appfire#1#appfire#\N
730F61EF-B307-4EE1-ABF6-F58B73CCAC45#appfire#OrderProcessServiceImplService#appfire#shop.app.server.service.OrderProcessServiceImplService#appfire#\N#appfire#\N#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-03 18:12:57#appfire#\N#appfire#2015-12-03 20:42:19#appfire#1#appfire#1#appfire#\N
74B522D7-4648-4B3A-AF8D-926664B9ED57#appfire#ItemService#appfire#shop.app.server.service.ItemService#appfire#{"resourceMapping":"/Item","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/ItemService.java","fileName":"ItemService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/ItemRepositoryImpl.java","fileName":"ItemRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/ItemRepository.java","fileName":"ItemRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/retail/Item.java","fileName":"Item.java"}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 18:35:47#appfire#\N#appfire#2015-12-01 18:35:47#appfire#1#appfire#1#appfire#FF758BB0-027D-4F4B-A40E-BF480F5CACFA
7F210AB3-B341-4350-A77C-19FCD8BCD202#appfire#FetchOrderTotalBzService#appfire#retailcontext.retail.service.FetchOrderTotalBzServiceWS#appfire#{"resourceMapping":"/FetchOrderTotalBzServiceWS","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/retailcontext.retail.service.FetchOrderTotalBzServiceWS","fileName":"retailcontext.retail.service.FetchOrderTotalBzServiceWS"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{},"implementInterface":[],"extendsClass":[],"entities":{}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-04 17:54:09#appfire#\N#appfire#2015-12-04 17:54:09#appfire#1#appfire#1#appfire#\N
8BD8DFE1-449D-4FB0-BAAF-11C1EF747989#appfire#AddToCartBzService#appfire#shop.app.server.service.CartServiceImpl#appfire#{"resourceMapping":"/CartServiceImpl","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/shop.app.server.service.CartServiceImpl","fileName":"shop.app.server.service.CartServiceImpl"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{},"implementInterface":[],"extendsClass":[],"entities":{}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 19:22:25#appfire#\N#appfire#2015-12-01 19:22:25#appfire#1#appfire#1#appfire#\N
