002212C3-AE32-499F-A38C-C3C380495816#appfire#CommunicationTypeService#appfire#shop.app.server.service.CommunicationTypeService#appfire#{"resourceMapping":"/CommunicationType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/CommunicationTypeService.java","fileName":"CommunicationTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/CommunicationTypeRepositoryImpl.java","fileName":"CommunicationTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/CommunicationTypeRepository.java","fileName":"CommunicationTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/contacts/CommunicationType.java","fileName":"CommunicationType.java"}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:15#appfire#\N#appfire#2015-12-01 17:27:15#appfire#1#appfire#1#appfire#19837D39-52D1-4AE4-BC67-B6B587A5516A
8D7B48C4-530F-42CC-9FEE-1FA519975C09#appfire#GenderService#appfire#shop.app.server.service.GenderService#appfire#{"resourceMapping":"/Gender","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/GenderService.java","fileName":"GenderService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/GenderRepositoryImpl.java","fileName":"GenderRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/GenderRepository.java","fileName":"GenderRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/contacts/Gender.java","fileName":"Gender.java"}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:15#appfire#\N#appfire#2015-12-01 17:27:15#appfire#1#appfire#1#appfire#EAD1F139-AB5C-49C4-A262-3D4A7B490812
902D8B6E-44E4-40FF-BC74-DC124B5BE43D#appfire#AppMenusService#appfire#shop.app.server.service.AppMenusService#appfire#{"resourceMapping":"/AppMenus","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/AppMenusService.java","fileName":"AppMenusService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/AppMenusRepositoryImpl.java","fileName":"AppMenusRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/AppMenusRepository.java","fileName":"AppMenusRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/authorization/AppMenus.java","fileName":"AppMenus.java"}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:27#appfire#\N#appfire#2015-12-01 17:27:27#appfire#1#appfire#1#appfire#8114E0EB-D72C-44F7-A5CD-84222EADB583
984E598A-8A1E-457E-9A82-73F4AECFEBAB#appfire#UserAccessDomainService#appfire#shop.app.server.service.UserAccessDomainService#appfire#{"resourceMapping":"/UserAccessDomain","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/UserAccessDomainService.java","fileName":"UserAccessDomainService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/UserAccessDomainRepositoryImpl.java","fileName":"UserAccessDomainRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/UserAccessDomainRepository.java","fileName":"UserAccessDomainRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/authentication/UserAccessDomain.java","fileName":"UserAccessDomain.java"}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:21#appfire#\N#appfire#2015-12-01 17:27:21#appfire#1#appfire#1#appfire#A741CC7B-5087-4B4C-A772-0343C0A2E91D
A741CD40-4D5D-4C89-947E-5E9277206584#appfire#CityService#appfire#shop.app.server.service.CityService#appfire#{"resourceMapping":"/City","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/CityService.java","fileName":"CityService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/CityRepositoryImpl.java","fileName":"CityRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/CityRepository.java","fileName":"CityRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/location/City.java","fileName":"City.java"}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:10#appfire#\N#appfire#2015-12-01 17:27:10#appfire#1#appfire#1#appfire#454AF28C-5A12-4AA5-BC0C-5B8A1906338B
ABE700EF-A070-458D-9C23-3C8213FDC3BD#appfire#AppCustomerService#appfire#shop.app.server.service.AppCustomerService#appfire#{"resourceMapping":"/AppCustomer","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/AppCustomerService.java","fileName":"AppCustomerService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/AppCustomerRepositoryImpl.java","fileName":"AppCustomerRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/AppCustomerRepository.java","fileName":"AppCustomerRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/customers/AppCustomer.java","fileName":"AppCustomer.java"}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:29#appfire#\N#appfire#2015-12-01 17:27:29#appfire#1#appfire#1#appfire#7CE85974-8125-4313-97FD-B87B4BD3AA57
B9B11376-1B7A-4636-A42E-0B8E2CE0E76D#appfire#OrderMainService#appfire#shop.app.server.service.OrderMainService#appfire#{"resourceMapping":"/OrderMain","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/OrderMainService.java","fileName":"OrderMainService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/OrderMainRepositoryImpl.java","fileName":"OrderMainRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/OrderMainRepository.java","fileName":"OrderMainRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/retail/OrderMain.java","fileName":"OrderMain.java"}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 19:21:00#appfire#\N#appfire#2015-12-01 19:21:00#appfire#5#appfire#1#appfire#914ED3EB-8B45-4F48-BE99-1D88D7ECBBCD
BA4A3A38-C5F1-4ED2-AA5C-1D6D6531CE5F#appfire#TitleService#appfire#shop.app.server.service.TitleService#appfire#{"resourceMapping":"/Title","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/TitleService.java","fileName":"TitleService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/TitleRepositoryImpl.java","fileName":"TitleRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/TitleRepository.java","fileName":"TitleRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/contacts/Title.java","fileName":"Title.java"}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:16#appfire#\N#appfire#2015-12-01 17:27:16#appfire#1#appfire#1#appfire#3C649E15-186C-4E71-AFC6-F238311E7C7D
BD0A8C6D-BF5B-43F0-B909-8143FF90E0B1#appfire#AddressTypeService#appfire#shop.app.server.service.AddressTypeService#appfire#{"resourceMapping":"/AddressType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/AddressTypeService.java","fileName":"AddressTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/AddressTypeRepositoryImpl.java","fileName":"AddressTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/AddressTypeRepository.java","fileName":"AddressTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/location/AddressType.java","fileName":"AddressType.java"}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:13#appfire#\N#appfire#2015-12-01 17:27:13#appfire#1#appfire#1#appfire#0357540B-C292-43D4-B92B-BF41E8C528BB
BE4B97A6-ABD5-421F-AFAA-67D776C0F313#appfire#CardService#appfire#shop.app.server.service.CardService#appfire#{"resourceMapping":"/Card","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/CardService.java","fileName":"CardService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/CardRepositoryImpl.java","fileName":"CardRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/CardRepository.java","fileName":"CardRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/retail/Card.java","fileName":"Card.java"}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-03 18:11:12#appfire#\N#appfire#2015-12-03 18:11:12#appfire#1#appfire#1#appfire#CA89C56B-72D4-42E0-8D9A-C7F18164BB7D
C7D91528-6D31-4A2A-991C-2FC2B0207119#appfire#OrderProcessServiceImplEx#appfire#shop.app.server.service.OrderProcessServiceImplEx#appfire#\N#appfire#\N#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-04 14:29:38#appfire#\N#appfire#2015-12-04 14:29:38#appfire#1#appfire#1#appfire#\N
C87DB0C1-DF5C-4F08-8E34-AB751FAE12F8#appfire#LanguageService#appfire#shop.app.server.service.LanguageService#appfire#{"resourceMapping":"/Language","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/LanguageService.java","fileName":"LanguageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/LanguageRepositoryImpl.java","fileName":"LanguageRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/LanguageRepository.java","fileName":"LanguageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/location/Language.java","fileName":"Language.java"}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:06#appfire#\N#appfire#2015-12-01 17:27:06#appfire#1#appfire#1#appfire#1BA0C608-6094-4945-822D-842CF214BF05
CA6654DE-48CF-492C-94B3-7A9B75AA31AE#appfire#PaymentOrderBzService#appfire#retailcontext.retail.service.PaymentOrderBzServiceWS#appfire#{"resourceMapping":"/PaymentOrderBzServiceWS","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/retailcontext.retail.service.PaymentOrderBzServiceWS","fileName":"retailcontext.retail.service.PaymentOrderBzServiceWS"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{},"implementInterface":[],"extendsClass":[],"entities":{}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-04 13:14:08#appfire#\N#appfire#2015-12-04 13:14:08#appfire#1#appfire#1#appfire#\N
CD577495-E2EA-40F4-B5E7-83E44982635F#appfire#AddressService#appfire#shop.app.server.service.AddressService#appfire#{"resourceMapping":"/Address","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/AddressService.java","fileName":"AddressService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/AddressRepositoryImpl.java","fileName":"AddressRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/AddressRepository.java","fileName":"AddressRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/location/Address.java","fileName":"Address.java"}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:13#appfire#\N#appfire#2015-12-01 17:27:13#appfire#1#appfire#1#appfire#CD6BAA38-55CD-4725-8A37-FC7E8CB34496
CE5B73FE-3F21-4B68-B557-11F82CD01FB2#appfire#PasswordAlgoService#appfire#shop.app.server.service.PasswordAlgoService#appfire#{"resourceMapping":"/PasswordAlgo","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/PasswordAlgoService.java","fileName":"PasswordAlgoService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/PasswordAlgoRepositoryImpl.java","fileName":"PasswordAlgoRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/PasswordAlgoRepository.java","fileName":"PasswordAlgoRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/authentication/PasswordAlgo.java","fileName":"PasswordAlgo.java"}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:19#appfire#\N#appfire#2015-12-01 17:27:19#appfire#1#appfire#1#appfire#2995568C-96A1-47CD-9AD7-029EF7559332
D4686BFC-9D5D-4A3B-97D1-465689A1606C#appfire#CoreContactsService#appfire#shop.app.server.service.CoreContactsService#appfire#{"resourceMapping":"/CoreContacts","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/CoreContactsService.java","fileName":"CoreContactsService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/CoreContactsRepositoryImpl.java","fileName":"CoreContactsRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/CoreContactsRepository.java","fileName":"CoreContactsRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/contacts/CoreContacts.java","fileName":"CoreContacts.java"}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:17#appfire#\N#appfire#2015-12-01 17:27:17#appfire#1#appfire#1#appfire#408055AA-461D-4A5B-BE90-7C6005AC8703
D76814A1-A359-4894-BC5D-A294B9BC35D3#appfire#OrderProcessingBzService#appfire#retailcontext.retail.service.OrderProcessingBzServiceWS#appfire#{"resourceMapping":"/OrderProcessingBzServiceWS","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/retailcontext.retail.service.OrderProcessingBzServiceWS","fileName":"retailcontext.retail.service.OrderProcessingBzServiceWS"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{},"implementInterface":[],"extendsClass":[],"entities":{}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 19:29:01#appfire#\N#appfire#2015-12-01 19:29:01#appfire#1#appfire#1#appfire#\N
D7CA45AD-BC32-4377-BCEE-6A07F0AD37AF#appfire#DistrictService#appfire#shop.app.server.service.DistrictService#appfire#{"resourceMapping":"/District","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/DistrictService.java","fileName":"DistrictService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/DistrictRepositoryImpl.java","fileName":"DistrictRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/DistrictRepository.java","fileName":"DistrictRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/location/District.java","fileName":"District.java"}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:09#appfire#\N#appfire#2015-12-01 17:27:09#appfire#1#appfire#1#appfire#36040D94-238E-463B-A9A4-3FD74CF73D2B
D8B8F9FB-C887-446B-9F5A-009C9374F2CB#appfire#StateService#appfire#shop.app.server.service.StateService#appfire#{"resourceMapping":"/State","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/StateService.java","fileName":"StateService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/StateRepositoryImpl.java","fileName":"StateRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/StateRepository.java","fileName":"StateRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/location/State.java","fileName":"State.java"}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:08#appfire#\N#appfire#2015-12-01 17:27:08#appfire#1#appfire#1#appfire#5AEDFFDE-588F-41FB-84E7-EED9487A8C0F
DB6A9989-8BAE-4E6D-AA8B-4091B059E0CF#appfire#OrderTransactionService#appfire#shop.app.server.service.OrderTransactionService#appfire#{"resourceMapping":"/OrderTransaction","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/OrderTransactionService.java","fileName":"OrderTransactionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/OrderTransactionRepositoryImpl.java","fileName":"OrderTransactionRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/OrderTransactionRepository.java","fileName":"OrderTransactionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/defaultdomain/OrderTransaction.java","fileName":"OrderTransaction.java"}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-03 18:23:48#appfire#\N#appfire#2015-12-03 18:23:48#appfire#1#appfire#1#appfire#61CBD363-C638-4E63-8B8F-33EDA5ED5964
EB4D198E-8BC3-4582-8842-EB814506C5F7#appfire#CartService#appfire#shop.app.server.service.CartService#appfire#{"resourceMapping":"/Cart","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/CartService.java","fileName":"CartService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/CartRepositoryImpl.java","fileName":"CartRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/CartRepository.java","fileName":"CartRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/retail/Cart.java","fileName":"Cart.java"}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 18:40:16#appfire#\N#appfire#2015-12-03 13:00:06#appfire#8#appfire#1#appfire#0874DE05-AC76-4EA8-8B81-71CFCEA6121C
FAE7851F-BF56-4ADC-A30F-D09027F7A35D#appfire#AppCustomerTypeService#appfire#shop.app.server.service.AppCustomerTypeService#appfire#{"resourceMapping":"/AppCustomerType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/AppCustomerTypeService.java","fileName":"AppCustomerTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/AppCustomerTypeRepositoryImpl.java","fileName":"AppCustomerTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/AppCustomerTypeRepository.java","fileName":"AppCustomerTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/customers/AppCustomerType.java","fileName":"AppCustomerType.java"}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:29#appfire#\N#appfire#2015-12-01 17:27:29#appfire#1#appfire#1#appfire#53433812-045A-4898-970A-E5AD5D1AB3EF
FEC0A805-2E30-431E-9EAE-A3AAB128DD76#appfire#ContactTypeService#appfire#shop.app.server.service.ContactTypeService#appfire#{"resourceMapping":"/ContactType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/ContactTypeService.java","fileName":"ContactTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/ContactTypeRepositoryImpl.java","fileName":"ContactTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/ContactTypeRepository.java","fileName":"ContactTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/contacts/ContactType.java","fileName":"ContactType.java"}}]}#appfire#I#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:14#appfire#\N#appfire#2015-12-01 17:27:14#appfire#1#appfire#1#appfire#F240A8E5-FC0B-4F05-A713-8FF54E0F4668
